timestamp,open,high,low,close,volume,Dividends,Stock Splits,5日均线,10日均线,20日均线,50日均线,RSI指标,MACD,MACD信号线,MACD柱状图,布林带上轨,布林带中轨,布林带下轨,成交量10日均线,成交量20日均线,随机指标K,随机指标D,平均真实波幅,amount
2025-07-28,174.0101941822023,176.9900219174052,173.96019394928393,176.7400360107422,140023500,0.0,0.0,172.35028381347655,172.0563003540039,,,,0.5670092350046332,0.28537664100797944,0.28163259399665375,,,,155840390.0,,,,,24747758432.35016
2025-07-29,177.94996552058157,179.36988356772682,175.01012896550742,175.50009155273438,154077500,0.0,0.0,174.0461853027344,172.53727264404296,,,,0.6677899675404717,0.3675029857514924,0.30028698178897933,,,,148185400.0,,,,,27040615356.21643
2025-07-30,176.50004870661488,179.87986313645385,176.03007396904806,179.25990295410156,174312200,0.0,0.0,175.744091796875,173.32722930908204,,,,0.946058045603877,0.48994533717826805,0.4561127084256089,,,,149733470.0,,,,,31247188055.715942
2025-07-31,182.88968537366165,183.28967198380855,175.92007699286586,177.85997009277344,221685400,0.0,0.0,176.5700439453125,173.81420135498047,,,71.90470631036331,1.0609233415817698,0.6093943617151609,0.4515289798666089,,,,155817900.0,,74.48304347114106,,4.200478594200391,39428958614.00452
2025-08-01,174.08017933113513,176.53003812303805,170.88036283204175,173.710205078125,204529000,0.0,0.0,176.61404113769532,173.9451934814453,,,63.534326671603395,0.8877588963882488,0.6670975179701542,0.22066137841809463,,,,161625160.0,,48.82475470827772,,4.451178708909337,35528774534.42383
2025-08-04,175.150129411279,180.18983857913796,174.5101661001552,179.98985290527344,148174600,0.0,0.0,177.26400451660157,174.80714416503906,,,63.172790327217236,1.1260631881720826,0.7615492313941705,0.3645139567779121,,,,164130010.0,,82.371769491458,68.55985589029227,4.31904472936855,26669924458.29773
2025-08-05,179.6098628583566,180.24982614601393,175.8900714807458,178.24993896484375,156407600,0.0,0.0,177.81397399902343,175.9300796508789,,,59.47206004829206,1.186155283940991,0.8484267496988538,0.3377285342421372,,,,160459340.0,,73.07683444291703,68.09111954755092,4.426895386136977,27879645153.637695
2025-08-06,176.32005948301483,179.88985025482887,176.2400621628547,179.40988159179688,137192300,0.0,0.0,177.8439697265625,176.79403076171874,,,58.941475762077516,1.29074883783872,0.938514035595609,0.352234802243111,,,,158770350.0,,79.27345780861101,78.24068724766201,4.449750667671414,24613654298.306274
2025-08-07,181.5597693442696,183.86963665167795,178.78992126086553,180.7598114013672,151878400,0.0,0.0,178.42393798828124,177.4969909667969,,,61.402044605023264,1.4420267172091883,1.0406890693387802,0.40133764787040804,,,,161059730.0,,83.88600690466042,78.74543305206282,4.599027700762692,27453510939.941406
2025-08-08,181.5397681998595,183.2896695438941,180.3898238761652,182.689697265625,123396700,0.0,0.0,180.21983642578124,178.41693878173828,174.60265579223633,,65.0691740753937,1.6670207794072098,1.1674164789096397,0.4996043004975701,184.18593396842377,174.60265579223633,165.0193776160489,161167720.0,158351670.0,93.88597956818427,85.68181476048522,4.636168766456952,22543305766.57715
2025-08-11,182.0397344504628,183.82962677132744,180.23983292857787,182.0497283935547,138323200,0.0,0.0,180.6318115234375,178.94790802001953,175.50210418701172,,72.20081919546458,1.7785374832899663,1.290778493541874,0.4877589897480923,184.26066070709723,175.50210418701172,166.74354766692622,160997690.0,158419040.0,88.56058701374181,88.77752449552884,4.406181632940368,25181700990.527344
2025-08-12,182.94968779347354,184.46959107996432,179.4498851930147,183.14967346191406,145485700,0.0,0.0,181.61175842285155,179.7128662109375,176.12506942749025,,69.8396861216836,1.9174632004026932,1.4170471330248693,0.500416067377824,185.20893930350482,176.12506942749025,167.04119955147567,160138510.0,154161955.0,90.28703033042339,90.91119897078316,4.462606693213822,26645658448.37799
2025-08-13,182.60969839497247,183.95962838065756,179.33989375414814,181.5797576904297,179871700,0.0,0.0,182.0457336425781,179.94485168457032,176.63604049682618,,63.16666700793028,1.8958179497512901,1.5133698855426883,0.3824480642086019,185.741081324756,176.63604049682618,167.53099966889636,160694460.0,155213965.0,78.73438184411678,85.860666396094,4.57474272862651,32661059701.36566
2025-08-14,179.73985890356857,183.0096786896392,179.44988197821397,182.00973510742188,129554000,0.0,0.0,182.29571838378905,180.35982818603514,177.0870147705078,,64.19995167792062,1.8861894261538623,1.5882875824859417,0.2979018436679206,186.3242466082195,177.0870147705078,167.8497829327961,151481320.0,153649610.0,81.89848659787953,83.63996625747323,4.703307115945565,23580089222.106934
2025-08-15,181.86974661621798,181.88973450248375,178.02995160113952,180.4398193359375,156602200,0.0,0.0,181.84574279785156,181.0327896118164,177.48899154663087,,56.53245008704761,1.7474056992787723,1.620231888018721,0.12717381126005134,186.56579589886837,177.48899154663087,168.41218719439337,146688640.0,154156900.0,70.34583811157293,76.99290218452309,4.737591452023287,28257272675.61035
2025-08-18,180.58981649127065,182.92968080449612,180.5798072904055,181.99972534179688,132008000,0.0,0.0,181.8357421875,181.23377685546876,178.0204605102539,,61.3477368995924,1.7284225431050686,1.6419356145243766,0.08648692858069196,186.8296005440326,178.0204605102539,169.21132047647524,145071980.0,154600995.0,81.82482703868763,78.02305058271337,4.604027656761803,24025419742.91992
2025-08-19,182.41970688751834,182.4897102645763,175.48011099603517,175.63009643554688,185229200,0.0,0.0,180.33182678222656,180.97179260253907,178.450936126709,,44.19198910877407,1.2419424939957082,1.5617430968082289,-0.31980060281252065,185.7001085371623,178.450936126709,171.2017637162557,147954140.0,154206740.0,34.95219534804142,62.374286832767325,4.7918724913919215,32531822258.6792
2025-08-20,175.1601234390134,175.99007848098316,168.79048741289236,175.39010620117188,215142700,0.0,0.0,179.093896484375,180.56981506347657,178.68192291259766,,45.8956451975258,0.8309835393224034,1.4153079385210592,-0.5843243991986558,185.15332349882115,178.68192291259766,172.21052232637416,155749180.0,157259765.0,42.09181167759943,52.956278021442834,4.779729354045358,37733901001.40686
2025-08-21,174.8401410010552,176.89001313294924,173.80019113380274,174.97012329101562,140040900,0.0,0.0,177.68597412109375,179.9908462524414,178.74391860961913,,52.38996106363543,0.4704010161522092,1.2260336662972988,-0.7556326501450896,185.0368802795553,178.74391860961913,172.45095693968295,154565430.0,157812580.0,39.41319611975816,38.819067715133,4.501887549646416,24502973538.78479
2025-08-22,172.60026380920357,178.57992220965232,171.19033968434712,177.97996520996094,172789400,0.0,0.0,177.19400329589843,179.519873046875,178.96840591430663,,45.64747307592668,0.4020531675352288,1.061033305992367,-0.6589801384571381,184.77368240134572,178.96840591430663,173.16312942726753,159504700.0,160336210.0,58.60971387265975,46.70490722333912,4.566883908524433,30753051400.650024
2025-08-25,178.3399565343825,181.89975349617023,176.56005805348863,179.79986572265625,163012800,0.0,0.0,176.7540313720703,179.29488677978514,179.12139739990235,,53.344867510633,0.47711575715683807,0.9441340247846446,-0.4670182676278065,184.84003602653544,179.12139739990235,173.40275877326926,161973660.0,161485675.0,70.21688575785703,56.07993191675831,4.636879678339682,29309679551.07422
2025-08-26,180.04984011627135,182.379710508586,178.79991063056144,181.75975036621094,168688200,0.0,0.0,177.97996215820314,179.15589447021483,179.43438034057618,,54.90195828778892,0.6745138570482254,0.8901672343409242,-0.21565337729269873,185.00169691402303,179.43438034057618,173.86706376712934,164293910.0,162216210.0,82.71686461615546,70.51448808222408,4.631880520200424,30660725121.725464
2025-08-27,181.96973565618129,182.47971666734583,179.0899084065932,181.5897674560547,235518900,0.0,0.0,179.2198944091797,179.15689544677736,179.55087356567384,,51.82097942928003,0.8084235797381041,0.873808134609063,-0.06538455487095896,185.1997235374439,179.55087356567384,173.90202359390378,169858630.0,165276545.0,81.63272796035136,78.18882611145462,4.511172868053295,42767822282.5058
2025-08-28,180.80980830742462,184.45959632874283,176.40005338826177,180.1598358154297,281787800,0.0,0.0,180.2578369140625,178.97190551757814,179.66586685180664,,44.324807611604434,0.7973173895707077,0.8585022245829793,-0.061184835012271566,185.2631850981549,179.66586685180664,174.06854860545837,185082010.0,168281665.0,72.51274463102348,78.9541124025101,4.879722673249879,50766843782.79114
2025-08-29,178.099952232122,178.13994326196564,173.14022534545884,174.170166015625,243257900,0.0,0.0,179.49587707519532,178.34494018554688,179.68886489868163,,35.74530106580026,0.33114913021069015,0.7529888043803769,-0.4218396741696867,185.18603368541855,179.68886489868163,174.1916961119447,193747580.0,170218110.0,34.31113612719218,62.81886957285568,5.124709575194255,42368268827.612305
2025-09-02,169.99041567915194,172.37028638119727,167.2105736316213,170.77037048339844,231164900,0.0,0.0,177.68997802734376,177.22200469970704,179.2278907775879,,29.325323974357275,-0.29297573311356473,0.5437279878640754,-0.8367037209776401,186.0139230766853,179.2278907775879,172.4418584784905,203663270.0,174367625.0,20.637672720850418,42.48718449302203,5.2632728964124045,39476115615.75775
2025-09-03,171.0503597309562,172.40028977270214,168.8704898798795,170.61038208007812,164424900,0.0,0.0,175.4601043701172,176.72003326416015,178.8459129333496,,30.774637001728152,-0.7899860788920989,0.27691590613615186,-1.0669019850282508,186.64774184396168,178.8459129333496,171.04408402273754,201582840.0,174768490.0,19.710151167139376,24.886320005060664,5.185420415434777,28052595012.478638
2025-09-04,170.56039467979372,171.85031526705663,169.40045639085815,171.65032958984375,141670100,0.0,0.0,173.472216796875,176.34605560302734,178.45793533325195,,32.22377111161849,-1.0909470948548403,0.003286475328594067,-1.0942335701834345,186.88812375353214,178.45793533325195,170.02774691297176,194235580.0,174992380.0,25.73917395890118,22.028999282296997,5.106139141490009,24317719358.026123
2025-09-05,168.02052717453523,169.02047080600087,164.06075893837155,167.01058959960938,224441400,0.0,0.0,170.84236755371094,175.55010223388672,177.77047424316407,,29.15246191484161,-1.6671524883934126,-0.33085683649639247,-1.3362956518970202,187.5454627418695,177.77047424316407,167.99548574445865,202675630.0,178620530.0,14.460778351173156,19.970034492404576,5.36398108043214,37484090544.56177
2025-09-08,167.5405549408978,170.95036631358883,167.34056927044318,168.30050659179688,163769100,0.0,0.0,169.6684356689453,174.5821563720703,177.05101470947267,,28.553553529641647,-2.00047890342924,-0.6648256419515548,-1.3356532614776853,187.40265828578717,177.05101470947267,166.69937113315817,201773600.0,180639150.0,20.784261241410665,20.32807118382834,5.467546455105057,27562422494.08264
2025-09-09,169.08046220477644,170.97035502688004,166.7306038641957,170.7503662109375,157548400,0.0,0.0,169.66443481445313,173.67720642089844,176.4860466003418,,41.29192861841962,-2.0507036822814655,-0.9420307275183617,-1.1086729547631038,186.92202431100037,176.4860466003418,166.05006888968325,201227160.0,181600410.0,32.794061468050124,22.67970035354465,5.269700161829571,26901446995.947266
2025-09-10,176.63004377208136,179.2798883121013,175.46011154547278,177.32000732421875,226852000,0.0,0.0,171.00635986328126,173.2332321166992,176.19456329345704,,52.80932868243777,-1.5615221664740204,-1.065939556306879,-0.49558261016714145,186.16201625816407,176.19456329345704,166.22711032875,207043540.0,185668725.0,65.00002001146333,39.52611424030804,5.3646952356205,40225398301.51367
2025-09-11,179.67999267578125,180.27999877929688,176.47999572753906,177.1699981689453,151159300,0.01,0.0,172.11029357910155,172.79125518798827,175.9740753173828,,53.22769498460381,-1.1721924956246426,-1.0871915905089318,-0.08500090511571079,185.63018239958012,175.9740753173828,166.3179682351855,198607580.0,184233105.0,64.26463910517577,54.01957352822975,5.415422453664165,26780892904.219055
2025-09-12,177.77000427246094,178.60000610351562,176.4499969482422,177.82000732421875,124911000,0.0,0.0,174.27217712402344,172.5572723388672,175.76458892822265,,49.747845877858595,-0.8036924612156611,-1.0304886774500428,0.22679621623438173,185.04379606139486,175.76458892822265,166.48538179505044,182919900.0,184000955.0,67.45114009459127,65.57193307041013,5.041167212947611,22211674934.87549
2025-09-15,175.6699981689453,178.85000610351562,174.50999450683594,177.75,147061600,0.0,0.0,176.16207580566407,172.91525573730468,175.63009796142578,,46.57995283114937,-0.5113618851840727,-0.926658796567713,0.41529691138364033,184.69959368468122,175.63009796142578,166.56060223817033,173300270.0,183523925.0,67.10794737787401,66.27457552588035,4.969761223947474,26140199400.0
2025-09-16,177.0,177.5,174.3800048828125,174.8800048828125,140737800,0.0,0.0,176.98800354003907,173.3262191772461,175.27411193847655,,38.85997253481698,-0.49938665175145047,-0.8412013898484408,0.34181473809699037,183.83560210504663,175.27411193847655,166.71262177190647,164257560.0,183960415.0,53.03854203743925,62.53254316996817,4.954775169601971,24612227151.19629
2025-09-17,172.63999938964844,173.1999969482422,168.41000366210938,170.2899932861328,211843800,0.0,0.0,175.58200073242188,173.29418029785157,175.00710678100586,,33.99398441376998,-0.8413400546877199,-0.8412291235894005,-0.00011093109831938897,183.85029826954937,175.00710678100586,166.16391529246235,168999450.0,185291145.0,30.537202824615896,50.22789741330971,5.174788952455578,36074879279.70886
2025-09-18,173.97999572753906,177.10000610351562,172.9600067138672,176.24000549316406,191763300,0.0,0.0,175.39600219726563,173.7531478881836,175.04960174560546,,45.07789076439174,-0.6358138357258554,-0.8001451498134606,0.16433131408760526,183.90869643414888,175.04960174560546,166.19050705706204,174008770.0,184122175.0,75.09135245698218,52.88903243967911,5.085536800805703,33796365045.387268
2025-09-19,175.77000427246094,178.0800018310547,175.17999267578125,176.6699981689453,237182100,0.0,0.0,175.16600036621094,174.71908874511718,175.13459548950195,,53.64843913195881,-0.434007916566884,-0.7269163967195342,0.29290848015265025,184.02304799636067,175.13459548950195,166.24614298264322,175282840.0,188979235.0,77.7424796367916,61.1236783061299,4.791279564041602,41902961172.706604
2025-09-22,175.3000030517578,184.5500030517578,174.7100067138672,183.61000061035156,269637000,0.0,0.0,176.33800048828124,176.25003814697266,175.41609725952148,175.91147583007813,66.98402715319368,0.2716823213872601,-0.5271938025620584,0.7988761239493185,185.0124045649679,175.41609725952148,165.81978995407505,185869630.0,193821615.0,95.41221513002465,82.7486824079328,4.997022703604953,49508049734.573364
2025-09-23,181.97000122070312,182.4199981689453,176.2100067138672,178.42999267578125,192559600,0.0,0.0,177.047998046875,177.01800079345702,175.34760360717775,176.1988604736328,59.130973032532296,0.4156508711825495,-0.3386227147119365,0.754273585894486,184.83105848575144,175.34760360717775,165.86414872860405,189370750.0,195298955.0,70.13061905988923,81.09510460890182,5.273465132437934,34358408017.651367
2025-09-24,179.77000427246094,179.77999877929688,175.39999389648438,176.97000122070312,143564100,0.0,0.0,178.38399963378907,176.98300018310547,175.10811614990234,176.324453125,56.15144594180661,0.4091754763314839,-0.18906171035542277,0.5982371866869066,184.14098089539675,175.10811614990234,166.07525140440794,181041960.0,194042750.0,63.00497085638003,76.18260168209797,5.411332704338936,25406538952.249146
2025-09-25,174.47999572753906,180.25999450683594,173.1300048828125,177.69000244140625,191586700,0.0,0.0,178.6739990234375,177.03500061035157,174.91312789916992,176.4510464477539,63.58031542509429,0.45596221994154007,-0.0600559815856111,0.5160182015271512,183.51495134090985,174.91312789916992,166.31130445743,185084700.0,191846140.0,61.50262678250217,64.87940556625713,5.378505488092595,34043041190.740967
2025-09-26,178.1699981689453,179.77000427246094,174.92999267578125,178.19000244140625,148573700,0.0,0.0,178.97799987792968,177.0720001220703,174.81463623046875,176.55504150390624,62.83365385224659,0.5267075608062441,0.057297412941472926,0.4694101478647712,183.206047147711,174.81463623046875,166.4232253132265,187450970.0,185185435.0,64.30855752538041,62.938718388087544,5.442807979714041,26474347965.72876
2025-09-29,180.42999267578125,184.0,180.32000732421875,181.85000610351562,193063500,0.0,0.0,178.6260009765625,177.48200073242188,175.1986282348633,176.74403594970704,63.965435151552384,0.8641397376339057,0.2186666325723713,0.6454731050615344,184.15004131729464,175.1986282348633,166.24721515243195,192051160.0,182675715.0,83.27139374011463,69.69419268266574,5.554968436564713,35108598653.36609
2025-09-30,182.0800018310547,187.35000610351562,181.47999572753906,186.5800018310547,236981000,0.0,0.0,180.2560028076172,178.6520004272461,175.9891098022461,177.0482290649414,62.216338804348304,1.491205387679969,0.4731753358240002,1.0180300518559688,186.02101687679442,175.9891098022461,165.9572027276978,201675480.0,182966520.0,95.93450806121561,81.17148644223688,5.365003313337054,44215915413.92517
2025-10-01,185.24000549316406,188.13999938964844,183.89999389648438,187.24000549316406,173844900,0.0,0.0,182.31000366210938,180.3470016479492,176.8205909729004,177.45261749267578,63.108563347158,2.0174278423871215,0.7820267615769227,1.2354010808101987,187.69654930763227,176.8205909729004,165.9446326381685,197875590.0,183437520.0,95.43844859921502,91.54811680018175,5.396432059151786,32550720030.958557
2025-10-02,189.60000610351562,191.0500030517578,188.05999755859375,188.88999938964844,136805800,0.0,0.0,184.5500030517578,181.61200103759765,177.6825744628906,177.81501007080078,64.04464190647656,2.536830333119781,1.1329883162714591,1.4038420168483217,189.52308865060746,177.6825744628906,165.84206027517376,192379840.0,183194305.0,90.45934752499603,93.94410139514223,5.5150026593889505,25841247478.500366
2025-10-03,189.19000244140625,190.36000061035156,185.3800048828125,187.6199951171875,137596900,0.0,0.0,186.43600158691407,182.70700073242188,178.71304473876953,178.0928057861328,62.15216850566127,2.814448376431187,1.4692809725121498,1.3451674039190373,190.2256293919967,178.71304473876953,167.20046008554235,182421320.0,178852080.0,84.84978786643167,90.24919466354758,5.560715811593192,25815929706.140137
2025-10-06,185.5,187.22999572753906,183.3300018310547,185.5399932861328,157678100,0.0,0.0,187.1739990234375,182.9,179.57501907348632,178.33380126953125,63.38521139848524,2.835402478209744,1.7425056923673332,1.0928967858424108,190.36379888226674,179.57501907348632,168.7862392647059,171225430.0,178547530.0,75.66250037911082,83.65721192351286,5.626429966517857,29255593615.37018
2025-10-07,186.22999572753906,189.05999755859375,184.0,185.0399932861328,140088000,0.0,0.0,186.86599731445312,183.56100006103514,180.28950042724608,178.49980041503906,70.64091164937508,2.779914033455526,1.949987614957069,0.8299264184984572,190.49446494946858,180.28950042724608,170.08453590502359,165978270.0,177674510.0,66.7771642770504,75.7631508408643,5.525715419224331,25921882579.467773
2025-10-08,186.57000732421875,189.60000610351562,186.5399932861328,189.11000061035156,130168900,0.0,0.0,187.23999633789063,184.775,180.87900009155274,178.7719985961914,69.01032909393011,3.0268434555138697,2.165358994304063,0.8614844612098067,191.70493694301254,180.87900009155274,170.05306324009294,164638750.0,172840355.0,89.1740924127537,77.20458568963831,5.365001133510044,24616240758.44879
2025-10-09,192.22999572753906,195.3000030517578,191.05999755859375,192.57000732421875,182997200,0.0,0.0,187.9759979248047,186.26300048828125,181.6490005493164,179.03820068359374,71.55639977178028,3.459753665758967,2.4242381317213786,1.0355155340375886,193.5057708305501,181.6490005493164,169.79223026808273,163779800.0,174432250.0,87.68608050061496,81.21244573013969,5.600000653948102,35239772144.31152
2025-10-10,193.50999450683594,195.6199951171875,182.0500030517578,183.16000366210938,268774400,0.0,0.0,187.08399963378906,186.76000061035157,181.91600036621094,179.14420135498048,49.42821257439868,3.0138347028358226,2.542157519963467,0.4716771828723556,193.64958168676566,181.91600036621094,170.18241904565622,175799870.0,181625420.0,44.59761287030906,73.81926192789257,5.866428920200893,49228720088.28125
2025-10-13,187.97000122070312,190.11000061035156,185.9600067138672,188.32000732421875,153130700,0.0,0.0,187.64000244140624,187.40700073242186,182.4445007324219,179.43639739990235,62.57311257435408,3.0391710724792063,2.641560280383514,0.3976107920956924,194.33908077814084,182.4445007324219,170.54992068670293,171806590.0,181928875.0,67.5411695741378,66.60828764835394,5.834286281040737,28837574545.562744
